t(s) , h(t)(dm)
232.600000 , 0.129679
232.700000 , 0.129679
232.800000 , 0.129679
232.900000 , 0.129679
233.000000 , 0.129679
233.100000 , 0.129679
233.200000 , 0.129679
233.300000 , 0.129680
233.400000 , 0.129680
233.500000 , 0.129680
233.600000 , 0.129680
233.700000 , 0.129680
233.800000 , 0.129680
233.900000 , 0.129680
234.000000 , 0.129680
234.100000 , 0.129680
234.200000 , 0.129680
234.300000 , 0.129680
234.400000 , 0.129680
234.500000 , 0.129680
234.600000 , 0.129680
234.700000 , 0.129680
234.800000 , 0.129680
234.900000 , 0.129680
235.000000 , 0.129680
235.100000 , 0.129680
235.200000 , 0.129680
235.300000 , 0.129680
235.400000 , 0.129680
235.500000 , 0.129680
235.600000 , 0.129680
235.700000 , 0.129681
235.800000 , 0.129681
235.900000 , 0.129681
236.000000 , 0.129681
236.100000 , 0.129681
236.200000 , 0.129681
236.300000 , 0.129681
236.400000 , 0.129681
236.500000 , 0.129681
236.600000 , 0.129681
236.700000 , 0.129681
236.800000 , 0.129681
236.900000 , 0.129681
237.000000 , 0.129681
237.100000 , 0.129681
237.200000 , 0.129681
237.300000 , 0.129681
237.400000 , 0.129681
237.500000 , 0.129681
237.600000 , 0.129681
237.700000 , 0.129681
237.800000 , 0.129681
237.900000 , 0.129681
238.000000 , 0.129681
238.100000 , 0.129681
238.200000 , 0.129682
238.300000 , 0.129682
238.400000 , 0.129682
238.500000 , 0.129682
238.600000 , 0.129682
238.700000 , 0.129682
238.800000 , 0.129682
238.900000 , 0.129682
239.000000 , 0.129682
239.100000 , 0.129682
239.200000 , 0.129682
239.300000 , 0.129682
239.400000 , 0.129682
239.500000 , 0.129682
239.600000 , 0.129682
239.700000 , 0.129682
239.800000 , 0.129682
239.900000 , 0.129682
240.000000 , 0.129682
240.100000 , 0.129682
240.200000 , 0.129682
240.300000 , 0.129682
240.400000 , 0.129682
240.500000 , 0.129682
240.600000 , 0.129682
240.700000 , 0.129682
240.800000 , 0.129682
240.900000 , 0.129682
241.000000 , 0.129682
241.100000 , 0.129683
241.200000 , 0.129683
241.300000 , 0.129683
241.400000 , 0.129683
241.500000 , 0.129683
241.600000 , 0.129683
241.700000 , 0.129683
241.800000 , 0.129683
241.900000 , 0.129683
242.000000 , 0.129683
242.100000 , 0.129683
242.200000 , 0.129683
242.300000 , 0.129683
242.400000 , 0.129683
242.500000 , 0.129683
242.600000 , 0.129683
242.700000 , 0.129683
242.800000 , 0.129683
242.900000 , 0.129683
243.000000 , 0.129683
243.100000 , 0.129683
243.200000 , 0.129683
243.300000 , 0.129683
243.400000 , 0.129683
243.500000 , 0.129683
243.600000 , 0.129683
243.700000 , 0.129683
243.800000 , 0.129683
243.900000 , 0.129683
244.000000 , 0.129683
244.100000 , 0.129683
244.200000 , 0.129683
244.300000 , 0.129684
244.400000 , 0.129684
244.500000 , 0.129684
244.600000 , 0.129684
244.700000 , 0.129684
244.800000 , 0.129684
244.900000 , 0.129684
245.000000 , 0.129684
245.100000 , 0.129684
245.200000 , 0.129684
245.300000 , 0.129684
245.400000 , 0.129684
245.500000 , 0.129684
245.600000 , 0.129684
245.700000 , 0.129684
245.800000 , 0.129684
245.900000 , 0.129684
246.000000 , 0.129684
246.100000 , 0.129684
246.200000 , 0.129684
246.300000 , 0.129684
246.400000 , 0.129684
246.500000 , 0.129684
246.600000 , 0.129684
246.700000 , 0.129684
246.800000 , 0.129684
246.900000 , 0.129684
247.000000 , 0.129684
247.100000 , 0.129684
247.200000 , 0.129684
247.300000 , 0.129684
247.400000 , 0.129684
247.500000 , 0.129684
247.600000 , 0.129684
247.700000 , 0.129684
247.800000 , 0.129684
247.900000 , 0.129685
248.000000 , 0.129685
248.100000 , 0.129685
248.200000 , 0.129685
248.300000 , 0.129685
248.400000 , 0.129685
248.500000 , 0.129685
248.600000 , 0.129685
248.700000 , 0.129685
248.800000 , 0.129685
248.900000 , 0.129685
249.000000 , 0.129685
249.100000 , 0.129685
249.200000 , 0.129685
249.300000 , 0.129685
249.400000 , 0.129685
249.500000 , 0.129685
249.600000 , 0.129685
249.700000 , 0.129685
249.800000 , 0.129685
249.900000 , 0.129685
250.000000 , 0.129685
250.100000 , 0.129685
250.200000 , 0.129685
250.300000 , 0.129685
250.400000 , 0.129685
250.500000 , 0.129685
250.600000 , 0.129685
250.700000 , 0.129685
250.800000 , 0.129685
250.900000 , 0.129685
251.000000 , 0.129685
251.100000 , 0.129685
251.200000 , 0.129685
251.300000 , 0.129685
251.400000 , 0.129685
251.500000 , 0.129685
251.600000 , 0.129685
251.700000 , 0.129685
251.800000 , 0.129685
251.900000 , 0.129685
252.000000 , 0.129685
252.100000 , 0.129685
252.200000 , 0.129686
252.300000 , 0.129686
252.400000 , 0.129686
252.500000 , 0.129686
252.600000 , 0.129686
252.700000 , 0.129686
252.800000 , 0.129686
252.900000 , 0.129686
253.000000 , 0.129686
253.100000 , 0.129686
253.200000 , 0.129686
253.300000 , 0.129686
253.400000 , 0.129686
253.500000 , 0.129686
253.600000 , 0.129686
253.700000 , 0.129686
253.800000 , 0.129686
253.900000 , 0.129686
254.000000 , 0.129686
254.100000 , 0.129686
254.200000 , 0.129686
254.300000 , 0.129686
254.400000 , 0.129686
254.500000 , 0.129686
254.600000 , 0.129686
254.700000 , 0.129686
254.800000 , 0.129686
254.900000 , 0.129686
255.000000 , 0.129686
255.100000 , 0.129686
255.200000 , 0.129686
255.300000 , 0.129686
255.400000 , 0.129686
255.500000 , 0.129686
255.600000 , 0.129686
255.700000 , 0.129686
255.800000 , 0.129686
255.900000 , 0.129686
256.000000 , 0.129686
256.100000 , 0.129686
256.200000 , 0.129686
256.300000 , 0.129686
256.400000 , 0.129686
256.500000 , 0.129686
256.600000 , 0.129686
256.700000 , 0.129686
256.800000 , 0.129686
256.900000 , 0.129686
257.000000 , 0.129686
257.100000 , 0.129686
257.200000 , 0.129687
257.300000 , 0.129687
257.400000 , 0.129687
257.500000 , 0.129687
257.600000 , 0.129687
257.700000 , 0.129687
257.800000 , 0.129687
257.900000 , 0.129687
258.000000 , 0.129687
258.100000 , 0.129687
258.200000 , 0.129687
258.300000 , 0.129687
258.400000 , 0.129687
258.500000 , 0.129687
258.600000 , 0.129687
258.700000 , 0.129687
258.800000 , 0.129687
258.900000 , 0.129687
259.000000 , 0.129687
259.100000 , 0.129687
259.200000 , 0.129687
259.300000 , 0.129687
259.400000 , 0.129687
259.500000 , 0.129687
259.600000 , 0.129687
259.700000 , 0.129687
259.800000 , 0.129687
259.900000 , 0.129687
260.000000 , 0.129687
260.100000 , 0.129687
260.200000 , 0.129687
260.300000 , 0.129687
260.400000 , 0.129687
260.500000 , 0.129687
260.600000 , 0.129687
260.700000 , 0.129687
260.800000 , 0.129687
260.900000 , 0.129687
261.000000 , 0.129687
261.100000 , 0.129687
261.200000 , 0.129687
261.300000 , 0.129687
261.400000 , 0.129687
261.500000 , 0.129687
261.600000 , 0.129687
261.700000 , 0.129687
261.800000 , 0.129687
261.900000 , 0.129687
262.000000 , 0.129687
262.100000 , 0.129687
262.200000 , 0.129687
262.300000 , 0.129687
262.400000 , 0.129687
262.500000 , 0.129687
262.600000 , 0.129687
262.700000 , 0.129687
262.800000 , 0.129687
262.900000 , 0.129687
263.000000 , 0.129687
263.100000 , 0.129687
263.200000 , 0.129687
263.300000 , 0.129687
263.400000 , 0.129687
263.500000 , 0.129687
263.600000 , 0.129688
263.700000 , 0.129688
263.800000 , 0.129688
263.900000 , 0.129688
264.000000 , 0.129688
264.100000 , 0.129688
264.200000 , 0.129688
264.300000 , 0.129688
264.400000 , 0.129688
264.500000 , 0.129688
264.600000 , 0.129688
264.700000 , 0.129688
264.800000 , 0.129688
264.900000 , 0.129688
265.000000 , 0.129688
265.100000 , 0.129688
265.200000 , 0.129688
265.300000 , 0.129688
265.400000 , 0.129688
265.500000 , 0.129688
265.600000 , 0.129688
265.700000 , 0.129688
265.800000 , 0.129688
265.900000 , 0.129688
266.000000 , 0.129688
266.100000 , 0.129688
266.200000 , 0.129688
266.300000 , 0.129688
266.400000 , 0.129688
266.500000 , 0.129688
266.600000 , 0.129688
266.700000 , 0.129688
266.800000 , 0.129688
266.900000 , 0.129688
267.000000 , 0.129688
267.100000 , 0.129688
267.200000 , 0.129688
267.300000 , 0.129688
267.400000 , 0.129688
267.500000 , 0.129688
267.600000 , 0.129688
267.700000 , 0.129688
267.800000 , 0.129688
267.900000 , 0.129688
268.000000 , 0.129688
268.100000 , 0.129688
268.200000 , 0.129688
268.300000 , 0.129688
268.400000 , 0.129688
268.500000 , 0.129688
268.600000 , 0.129688
268.700000 , 0.129688
268.800000 , 0.129688
268.900000 , 0.129688
269.000000 , 0.129688
269.100000 , 0.129688
269.200000 , 0.129688
269.300000 , 0.129688
269.400000 , 0.129688
269.500000 , 0.129688
269.600000 , 0.129688
269.700000 , 0.129688
269.800000 , 0.129688
269.900000 , 0.129688
270.000000 , 0.129688
270.100000 , 0.129688
270.200000 , 0.129688
270.300000 , 0.129688
270.400000 , 0.129688
270.500000 , 0.129688
270.600000 , 0.129688
270.700000 , 0.129688
270.800000 , 0.129688
270.900000 , 0.129688
271.000000 , 0.129688
271.100000 , 0.129688
271.200000 , 0.129688
271.300000 , 0.129688
271.400000 , 0.129688
271.500000 , 0.129688
271.600000 , 0.129688
271.700000 , 0.129688
271.800000 , 0.129688
271.900000 , 0.129689
272.000000 , 0.129689
272.100000 , 0.129689
272.200000 , 0.129689
272.300000 , 0.129689
272.400000 , 0.129689
272.500000 , 0.129689
272.600000 , 0.129689
272.700000 , 0.129689
272.800000 , 0.129689
272.900000 , 0.129689
273.000000 , 0.129689
273.100000 , 0.129689
273.200000 , 0.129689
273.300000 , 0.129689
273.400000 , 0.129689
273.500000 , 0.129689
273.600000 , 0.129689
273.700000 , 0.129689
273.800000 , 0.129689
273.900000 , 0.129689
274.000000 , 0.129689
274.100000 , 0.129689
274.200000 , 0.129689
274.300000 , 0.129689
274.400000 , 0.129689
274.500000 , 0.129689
274.600000 , 0.129689
274.700000 , 0.129689
274.800000 , 0.129689
274.900000 , 0.129689
275.000000 , 0.129689
275.100000 , 0.129689
275.200000 , 0.129689
275.300000 , 0.129689
275.400000 , 0.129689
275.500000 , 0.129689
275.600000 , 0.129689
275.700000 , 0.129689
275.800000 , 0.129689
275.900000 , 0.129689
276.000000 , 0.129689
276.100000 , 0.129689
276.200000 , 0.129689
276.300000 , 0.129689
276.400000 , 0.129689
276.500000 , 0.129689
276.600000 , 0.129689
276.700000 , 0.129689
276.800000 , 0.129689
276.900000 , 0.129689
277.000000 , 0.129689
277.100000 , 0.129689
277.200000 , 0.129689
277.300000 , 0.129689
277.400000 , 0.129689
277.500000 , 0.129689
277.600000 , 0.129689
277.700000 , 0.129689
277.800000 , 0.129689
277.900000 , 0.129689
278.000000 , 0.129689
278.100000 , 0.129689
278.200000 , 0.129689
278.300000 , 0.129689
278.400000 , 0.129689
278.500000 , 0.129689
278.600000 , 0.129689
278.700000 , 0.129689
278.800000 , 0.129689
278.900000 , 0.129689
279.000000 , 0.129689
279.100000 , 0.129689
279.200000 , 0.129689
279.300000 , 0.129689
279.400000 , 0.129689
279.500000 , 0.129689
279.600000 , 0.129689
279.700000 , 0.129689
279.800000 , 0.129689
279.900000 , 0.129689
280.000000 , 0.129689
280.100000 , 0.129689
280.200000 , 0.129689
280.300000 , 0.129689
280.400000 , 0.129689
280.500000 , 0.129689
280.600000 , 0.129689
280.700000 , 0.129689
280.800000 , 0.129689
280.900000 , 0.129689
281.000000 , 0.129689
281.100000 , 0.129689
281.200000 , 0.129689
281.300000 , 0.129689
281.400000 , 0.129689
281.500000 , 0.129689
281.600000 , 0.129689
281.700000 , 0.129689
281.800000 , 0.129689
281.900000 , 0.129689
282.000000 , 0.129689
282.100000 , 0.129689
282.200000 , 0.129689
282.300000 , 0.129689
282.400000 , 0.129689
282.500000 , 0.129689
282.600000 , 0.129689
282.700000 , 0.129689
282.800000 , 0.129689
282.900000 , 0.129689
283.000000 , 0.129689
283.100000 , 0.129689
283.200000 , 0.129689
283.300000 , 0.129689
283.400000 , 0.129689
283.500000 , 0.129689
283.600000 , 0.129689
283.700000 , 0.129689
283.800000 , 0.129689
283.900000 , 0.129689
284.000000 , 0.129689
284.100000 , 0.129689
284.200000 , 0.129689
284.300000 , 0.129689
284.400000 , 0.129690
284.500000 , 0.129690
284.600000 , 0.129690
284.700000 , 0.129690
284.800000 , 0.129690
284.900000 , 0.129690
285.000000 , 0.129690
285.100000 , 0.129690
285.200000 , 0.129690
285.300000 , 0.129690
285.400000 , 0.129690
285.500000 , 0.129690
285.600000 , 0.129690
285.700000 , 0.129690
285.800000 , 0.129690
285.900000 , 0.129690
286.000000 , 0.129690
286.100000 , 0.129690
286.200000 , 0.129690
286.300000 , 0.129690
286.400000 , 0.129690
286.500000 , 0.129690
286.600000 , 0.129690
286.700000 , 0.129690
286.800000 , 0.129690
286.900000 , 0.129690
287.000000 , 0.129690
287.100000 , 0.129690
287.200000 , 0.129690
287.300000 , 0.129690
287.400000 , 0.129690
287.500000 , 0.129690
287.600000 , 0.129690
287.700000 , 0.129690
287.800000 , 0.129690
287.900000 , 0.129690
288.000000 , 0.129690
288.100000 , 0.129690
288.200000 , 0.129690
288.300000 , 0.129690
288.400000 , 0.129690
288.500000 , 0.129690
288.600000 , 0.129690
288.700000 , 0.129690
288.800000 , 0.129690
288.900000 , 0.129690
289.000000 , 0.129690
289.100000 , 0.129690
289.200000 , 0.129690
289.300000 , 0.129690
289.400000 , 0.129690
289.500000 , 0.129690
289.600000 , 0.129690
289.700000 , 0.129690
289.800000 , 0.129690
289.900000 , 0.129690
290.000000 , 0.129690
290.100000 , 0.129690
290.200000 , 0.129690
290.300000 , 0.129690
290.400000 , 0.129690
290.500000 , 0.129690
290.600000 , 0.129690
290.700000 , 0.129690
290.800000 , 0.129690
290.900000 , 0.129690
291.000000 , 0.129690
291.100000 , 0.129690
291.200000 , 0.129690
291.300000 , 0.129690
291.400000 , 0.129690
291.500000 , 0.129690
291.600000 , 0.129690
291.700000 , 0.129690
291.800000 , 0.129690
291.900000 , 0.129690
292.000000 , 0.129690
292.100000 , 0.129690
292.200000 , 0.129690
292.300000 , 0.129690
292.400000 , 0.129690
292.500000 , 0.129690
292.600000 , 0.129690
292.700000 , 0.129690
292.800000 , 0.129690
292.900000 , 0.129690
293.000000 , 0.129690
293.100000 , 0.129690
293.200000 , 0.129690
293.300000 , 0.129690
293.400000 , 0.129690
293.500000 , 0.129690
293.600000 , 0.129690
293.700000 , 0.129690
293.800000 , 0.129690
293.900000 , 0.129690
294.000000 , 0.129690
294.100000 , 0.129690
294.200000 , 0.129690
294.300000 , 0.129690
294.400000 , 0.129690
294.500000 , 0.129690
294.600000 , 0.129690
294.700000 , 0.129690
294.800000 , 0.129690
294.900000 , 0.129690
295.000000 , 0.129690
295.100000 , 0.129690
295.200000 , 0.129690
295.300000 , 0.129690
295.400000 , 0.129690
295.500000 , 0.129690
295.600000 , 0.129690
295.700000 , 0.129690
295.800000 , 0.129690
295.900000 , 0.129690
296.000000 , 0.129690
296.100000 , 0.129690
296.200000 , 0.129690
296.300000 , 0.129690
296.400000 , 0.129690
296.500000 , 0.129690
296.600000 , 0.129690
296.700000 , 0.129690
296.800000 , 0.129690
296.900000 , 0.129690
297.000000 , 0.129690
297.100000 , 0.129690
297.200000 , 0.129690
297.300000 , 0.129690
297.400000 , 0.129690
297.500000 , 0.129690
297.600000 , 0.129690
297.700000 , 0.129690
297.800000 , 0.129690
297.900000 , 0.129690
298.000000 , 0.129690
298.100000 , 0.129690
298.200000 , 0.129690
298.300000 , 0.129690
298.400000 , 0.129690
298.500000 , 0.129690
298.600000 , 0.129690
298.700000 , 0.129690
298.800000 , 0.129690
298.900000 , 0.129690
299.000000 , 0.129690
299.100000 , 0.129690
299.200000 , 0.129690
299.300000 , 0.129690
299.400000 , 0.129690
299.500000 , 0.129690
299.600000 , 0.129690
299.700000 , 0.129690
299.800000 , 0.129690
299.900000 , 0.129690
300.000000 , 0.129690
300.100000 , 0.129690
300.200000 , 0.129690
300.300000 , 0.129690
300.400000 , 0.129690
300.500000 , 0.129690
300.600000 , 0.129690
300.700000 , 0.129690
300.800000 , 0.129690
300.900000 , 0.129690
301.000000 , 0.129690
301.100000 , 0.129690
301.200000 , 0.129690
301.300000 , 0.129690
301.400000 , 0.129690
301.500000 , 0.129690
301.600000 , 0.129690
301.700000 , 0.129690
301.800000 , 0.129690
301.900000 , 0.129690
302.000000 , 0.129690
302.100000 , 0.129690
302.200000 , 0.129690
302.300000 , 0.129690
302.400000 , 0.129690
302.500000 , 0.129690
302.600000 , 0.129690
302.700000 , 0.129690
302.800000 , 0.129690
302.900000 , 0.129690
303.000000 , 0.129690
303.100000 , 0.129690
303.200000 , 0.129690
303.300000 , 0.129690
303.400000 , 0.129690
303.500000 , 0.129690
303.600000 , 0.129690
303.700000 , 0.129690
303.800000 , 0.129690
303.900000 , 0.129690
304.000000 , 0.129690
304.100000 , 0.129690
304.200000 , 0.129690
304.300000 , 0.129690
304.400000 , 0.129690
304.500000 , 0.129690
304.600000 , 0.129690
304.700000 , 0.129690
304.800000 , 0.129690
304.900000 , 0.129690
305.000000 , 0.129690
305.100000 , 0.129690
305.200000 , 0.129690
305.300000 , 0.129690
305.400000 , 0.129690
305.500000 , 0.129690
305.600000 , 0.129690
305.700000 , 0.129690
305.800000 , 0.129690
305.900000 , 0.129690
306.000000 , 0.129690
306.100000 , 0.129690
306.200000 , 0.129690
306.300000 , 0.129690
306.400000 , 0.129690
306.500000 , 0.129690
306.600000 , 0.129690
306.700000 , 0.129690
306.800000 , 0.129690
306.900000 , 0.129690
307.000000 , 0.129690
307.100000 , 0.129690
307.200000 , 0.129690
307.300000 , 0.129690
307.400000 , 0.129690
307.500000 , 0.129690
307.600000 , 0.129690
307.700000 , 0.129690
307.800000 , 0.129690
307.900000 , 0.129690
308.000000 , 0.129690
308.100000 , 0.129690
308.200000 , 0.129690
308.300000 , 0.129690
308.400000 , 0.129690
308.500000 , 0.129690
308.600000 , 0.129690
308.700000 , 0.129690
308.800000 , 0.129690
308.900000 , 0.129690
309.000000 , 0.129690
309.100000 , 0.129690
309.200000 , 0.129690
309.300000 , 0.129690
309.400000 , 0.129691
309.500000 , 0.129691
309.600000 , 0.129691
309.700000 , 0.129691
309.800000 , 0.129691
309.900000 , 0.129691
310.000000 , 0.129691
310.100000 , 0.129691
310.200000 , 0.129691
310.300000 , 0.129691
310.400000 , 0.129691
310.500000 , 0.129691
310.600000 , 0.129691
310.700000 , 0.129691
310.800000 , 0.129691
310.900000 , 0.129691
311.000000 , 0.129691
311.100000 , 0.129691
311.200000 , 0.129691
311.300000 , 0.129691
311.400000 , 0.129691
311.500000 , 0.129691
311.600000 , 0.129691
311.700000 , 0.129691
311.800000 , 0.129691
311.900000 , 0.129691
312.000000 , 0.129691
312.100000 , 0.129691
312.200000 , 0.129691
312.300000 , 0.129691
312.400000 , 0.129691
312.500000 , 0.129691
312.600000 , 0.129691
312.700000 , 0.129691
312.800000 , 0.129691
312.900000 , 0.129691
313.000000 , 0.129691
313.100000 , 0.129691
313.200000 , 0.129691
313.300000 , 0.129691
313.400000 , 0.129691
313.500000 , 0.129691
313.600000 , 0.129691
313.700000 , 0.129691
313.800000 , 0.129691
313.900000 , 0.129691
314.000000 , 0.129691
314.100000 , 0.129691
314.200000 , 0.129691
314.300000 , 0.129691
314.400000 , 0.129691
314.500000 , 0.129691
314.600000 , 0.129691
314.700000 , 0.129691
314.800000 , 0.129691
314.900000 , 0.129691
315.000000 , 0.129691
315.100000 , 0.129691
315.200000 , 0.129691
315.300000 , 0.129691
315.400000 , 0.129691
315.500000 , 0.129691
315.600000 , 0.129691
315.700000 , 0.129691
315.800000 , 0.129691
315.900000 , 0.129691
316.000000 , 0.129691
316.100000 , 0.129691
316.200000 , 0.129691
316.300000 , 0.129691
316.400000 , 0.129691
316.500000 , 0.129691
316.600000 , 0.129691
316.700000 , 0.129691
316.800000 , 0.129691
316.900000 , 0.129691
317.000000 , 0.129691
317.100000 , 0.129691
317.200000 , 0.129691
317.300000 , 0.129691
317.400000 , 0.129691
317.500000 , 0.129691
317.600000 , 0.129691
317.700000 , 0.129691
317.800000 , 0.129691
317.900000 , 0.129691
318.000000 , 0.129691
318.100000 , 0.129691
318.200000 , 0.129691
318.300000 , 0.129691
318.400000 , 0.129691
318.500000 , 0.129691
318.600000 , 0.129691
318.700000 , 0.129691
318.800000 , 0.129691
318.900000 , 0.129691
319.000000 , 0.129691
319.100000 , 0.129691
319.200000 , 0.129691
319.300000 , 0.129691
319.400000 , 0.129691
319.500000 , 0.129691
319.600000 , 0.129691
319.700000 , 0.129691
319.800000 , 0.129691
319.900000 , 0.129691
320.000000 , 0.129691
320.100000 , 0.129691
320.200000 , 0.129691
320.300000 , 0.129691
320.400000 , 0.129691
320.500000 , 0.129691
320.600000 , 0.129691
320.700000 , 0.129691
320.800000 , 0.129691
320.900000 , 0.129691
321.000000 , 0.129691
321.100000 , 0.129691
321.200000 , 0.129691
321.300000 , 0.129691
321.400000 , 0.129691
321.500000 , 0.129691
321.600000 , 0.129691
321.700000 , 0.129691
321.800000 , 0.129691
321.900000 , 0.129691
322.000000 , 0.129691
322.100000 , 0.129691
322.200000 , 0.129691
322.300000 , 0.129691
322.400000 , 0.129691
322.500000 , 0.129691
322.600000 , 0.129691
322.700000 , 0.129691
322.800000 , 0.129691
322.900000 , 0.129691
323.000000 , 0.129691
323.100000 , 0.129691
323.200000 , 0.129691
323.300000 , 0.129691
323.400000 , 0.129691
323.500000 , 0.129691
323.600000 , 0.129691
323.700000 , 0.129691
323.800000 , 0.129691
323.900000 , 0.129691
324.000000 , 0.129691
324.100000 , 0.129691
324.200000 , 0.129691
324.300000 , 0.129691
324.400000 , 0.129691
324.500000 , 0.129691
324.600000 , 0.129691
324.700000 , 0.129691
324.800000 , 0.129691
324.900000 , 0.129691
325.000000 , 0.129691
325.100000 , 0.129691
325.200000 , 0.129691
325.300000 , 0.129691
325.400000 , 0.129691
325.500000 , 0.129691
325.600000 , 0.129691
325.700000 , 0.129691
325.800000 , 0.129691
325.900000 , 0.129691
326.000000 , 0.129691
326.100000 , 0.129691
326.200000 , 0.129691
326.300000 , 0.129691
326.400000 , 0.129691
326.500000 , 0.129691
326.600000 , 0.129691
326.700000 , 0.129691
326.800000 , 0.129691
326.900000 , 0.129691
327.000000 , 0.129691
327.100000 , 0.129691
327.200000 , 0.129691
327.300000 , 0.129691
327.400000 , 0.129691
327.500000 , 0.129691
327.600000 , 0.129691
327.700000 , 0.129691
327.800000 , 0.129691
327.900000 , 0.129691
328.000000 , 0.129691
328.100000 , 0.129691
328.200000 , 0.129691
328.300000 , 0.129691
328.400000 , 0.129691
328.500000 , 0.129691
328.600000 , 0.129691
328.700000 , 0.129691
328.800000 , 0.129691
328.900000 , 0.129691
329.000000 , 0.129691
329.100000 , 0.129691
329.200000 , 0.129691
329.300000 , 0.129691
329.400000 , 0.129691
329.500000 , 0.129691
329.600000 , 0.129691
329.700000 , 0.129691
329.800000 , 0.129691
329.900000 , 0.129691
330.000000 , 0.129691
330.100000 , 0.129691
330.200000 , 0.129691
330.300000 , 0.129691
330.400000 , 0.129691
330.500000 , 0.129691
330.600000 , 0.129691
330.700000 , 0.129691
330.800000 , 0.129691
330.900000 , 0.129691
331.000000 , 0.129691
331.100000 , 0.129691
331.200000 , 0.129691
331.300000 , 0.129691
331.400000 , 0.129691
331.500000 , 0.129691
331.600000 , 0.129691
331.700000 , 0.129691
331.800000 , 0.129691
331.900000 , 0.129691
332.000000 , 0.129691
332.100000 , 0.129691
332.200000 , 0.129691
332.300000 , 0.129691
332.400000 , 0.129691
332.500000 , 0.129691
332.600000 , 0.129691
332.700000 , 0.129691
332.800000 , 0.129691
332.900000 , 0.129691
333.000000 , 0.129691
333.100000 , 0.129691
333.200000 , 0.129691
333.300000 , 0.129691
333.400000 , 0.129691
333.500000 , 0.129691
333.600000 , 0.129691
333.700000 , 0.129691
333.800000 , 0.129691
333.900000 , 0.129691
334.000000 , 0.129691
334.100000 , 0.129691
334.200000 , 0.129691
334.300000 , 0.129691
334.400000 , 0.129691
334.500000 , 0.129691
334.600000 , 0.129691
334.700000 , 0.129691
334.800000 , 0.129691
334.900000 , 0.129691
335.000000 , 0.129691
335.100000 , 0.129691
335.200000 , 0.129691
335.300000 , 0.129691
335.400000 , 0.129691
335.500000 , 0.129691
335.600000 , 0.129691
335.700000 , 0.129691
335.800000 , 0.129691
335.900000 , 0.129691
336.000000 , 0.129691
336.100000 , 0.129691
336.200000 , 0.129691
336.300000 , 0.129691
336.400000 , 0.129691
336.500000 , 0.129691
336.600000 , 0.129691
336.700000 , 0.129691
336.800000 , 0.129691
336.900000 , 0.129691
337.000000 , 0.129691
337.100000 , 0.129691
337.200000 , 0.129691
337.300000 , 0.129691
337.400000 , 0.129691
337.500000 , 0.129691
337.600000 , 0.129691
337.700000 , 0.129691
337.800000 , 0.129691
337.900000 , 0.129691
338.000000 , 0.129691
338.100000 , 0.129691
338.200000 , 0.129691
338.300000 , 0.129691
338.400000 , 0.129691
338.500000 , 0.129691
338.600000 , 0.129691
338.700000 , 0.129691
338.800000 , 0.129691
338.900000 , 0.129691
339.000000 , 0.129691
339.100000 , 0.129691
339.200000 , 0.129691
339.300000 , 0.129691
339.400000 , 0.129691
339.500000 , 0.129691
339.600000 , 0.129691
339.700000 , 0.129691
339.800000 , 0.129691
339.900000 , 0.129691
340.000000 , 0.129691
340.100000 , 0.129691
340.200000 , 0.129691
340.300000 , 0.129691
340.400000 , 0.129691
340.500000 , 0.129691
340.600000 , 0.129691
340.700000 , 0.129691
340.800000 , 0.129691
340.900000 , 0.129691
341.000000 , 0.129691
341.100000 , 0.129691
341.200000 , 0.129691
341.300000 , 0.129691
341.400000 , 0.129691
341.500000 , 0.129691
341.600000 , 0.129691
341.700000 , 0.129691
341.800000 , 0.129691
341.900000 , 0.129691
342.000000 , 0.129691
342.100000 , 0.129691
342.200000 , 0.129691
342.300000 , 0.129691
342.400000 , 0.129691
342.500000 , 0.129691
342.600000 , 0.129691
342.700000 , 0.129691
342.800000 , 0.129691
342.900000 , 0.129691
343.000000 , 0.129691
343.100000 , 0.129691
343.200000 , 0.129691
343.300000 , 0.129691
343.400000 , 0.129691
343.500000 , 0.129691
343.600000 , 0.129691
343.700000 , 0.129691
343.800000 , 0.129691
343.900000 , 0.129691
344.000000 , 0.129691
344.100000 , 0.129691
344.200000 , 0.129691
344.300000 , 0.129691
344.400000 , 0.129691
344.500000 , 0.129691
344.600000 , 0.129691
344.700000 , 0.129691
344.800000 , 0.129691
344.900000 , 0.129691
345.000000 , 0.129691
345.100000 , 0.129691
345.200000 , 0.129691
345.300000 , 0.129691
345.400000 , 0.129691
345.500000 , 0.129691
345.600000 , 0.129691
345.700000 , 0.129691
345.800000 , 0.129691
345.900000 , 0.129691
346.000000 , 0.129691
346.100000 , 0.129691
346.200000 , 0.129691
346.300000 , 0.129691
346.400000 , 0.129691
346.500000 , 0.129691
346.600000 , 0.129691
346.700000 , 0.129691
346.800000 , 0.129691
346.900000 , 0.129691
347.000000 , 0.129691
347.100000 , 0.129691
347.200000 , 0.129691
347.300000 , 0.129691
347.400000 , 0.129691
347.500000 , 0.129691
347.600000 , 0.129691
347.700000 , 0.129691
347.800000 , 0.129691
347.900000 , 0.129691
348.000000 , 0.129691
348.100000 , 0.129691
348.200000 , 0.129691
348.300000 , 0.129691
348.400000 , 0.129691
348.500000 , 0.129691
348.600000 , 0.129691
348.700000 , 0.129691
348.800000 , 0.129691
348.900000 , 0.129691
349.000000 , 0.129691
