2.989998, 0.419149
2.999998, 0.421674
3.009998, 0.414149
3.019998, 0.406675
3.029998, 0.399251
3.039998, 0.391880
3.049998, 0.384560
3.059998, 0.377292
3.069998, 0.370078
3.079998, 0.362917
3.089998, 0.355810
3.099998, 0.348757
3.109998, 0.341760
3.119998, 0.334818
3.129998, 0.327932
3.139998, 0.321102
3.149998, 0.314330
3.159998, 0.307615
3.169998, 0.300958
3.179998, 0.294359
3.189998, 0.287820
3.199998, 0.281340
3.209998, 0.274920
3.219998, 0.268560
3.229998, 0.262262
3.239998, 0.256025
3.249998, 0.249850
3.259998, 0.243737
3.269998, 0.237688
3.279998, 0.231702
3.289998, 0.225780
3.299998, 0.219922
3.309998, 0.214130
3.319998, 0.208403
3.329998, 0.202742
3.339998, 0.197147
3.349998, 0.191620
3.359998, 0.186160
3.369998, 0.180768
3.379998, 0.175444
3.389998, 0.170190
3.399998, 0.165005
3.409998, 0.159890
3.419998, 0.154845
3.429998, 0.149872
3.439998, 0.144970
3.449998, 0.140140
3.459998, 0.135382
3.469998, 0.130698
3.479998, 0.126087
3.489998, 0.121550
3.499998, 0.117087
3.509998, 0.112700
3.519998, 0.108388
3.529998, 0.104152
3.539998, 0.099992
3.549998, 0.095910
3.559998, 0.091905
3.569998, 0.087978
3.579998, 0.084130
3.589998, 0.080360
3.599998, 0.076670
3.609998, 0.073060
3.619998, 0.069531
3.629997, 0.066082
3.639997, 0.062715
3.649997, 0.059430
3.659997, 0.056228
3.669997, 0.053108
3.679997, 0.050072
3.689997, 0.047120
3.699997, 0.044253
3.709997, 0.041470
3.719997, 0.038773
3.729997, 0.036162
3.739997, 0.033638
3.749997, 0.031200
3.759997, 0.028850
3.769997, 0.026588
3.779997, 0.024415
3.789997, 0.022330
3.799997, 0.020335
3.809997, 0.018430
3.819997, 0.016616
3.829997, 0.014892
3.839997, 0.013260
3.849997, 0.011720
3.859997, 0.010273
3.869997, 0.008918
3.879997, 0.007657
3.889997, 0.006490
3.899997, 0.005418
3.909997, 0.004440
3.919997, 0.003558
3.929997, 0.002772
3.939997, 0.002083
3.949997, 0.001490
3.959997, 0.000995
3.969997, 0.000598
3.979997, 0.000300
3.989997, 0.000100
3.999997, 0.000000
4.009997, 0.000000
4.019998, 0.000000
4.029998, 0.000000
4.039998, 0.000000
4.049998, 0.000000
4.059999, 0.000000
4.069999, 0.000000
4.079999, 0.000000
4.089999, 0.000000
4.099999, 0.000000
4.110000, 0.000000
4.120000, 0.000000
4.130000, 0.000000
4.140000, 0.000000
4.150001, 0.000000
4.160001, 0.000000
4.170001, 0.000000
4.180001, 0.000000
4.190001, 0.000000
4.200002, 0.000000
4.210002, 0.000000
4.220002, 0.000000
4.230002, 0.000000
4.240003, 0.000000
4.250003, 0.000000
4.260003, 0.000000
4.270003, 0.000000
4.280004, 0.000000
4.290004, 0.000000
4.300004, 0.000000
4.310004, 0.000000
4.320004, 0.000000
4.330005, 0.000000
4.340005, 0.000000
4.350005, 0.000000
4.360005, 0.000000
4.370006, 0.000000
4.380006, 0.000000
4.390006, 0.000000
4.400006, 0.000000
4.410007, 0.000000
4.420007, 0.000000
4.430007, 0.000000
4.440007, 0.000000
4.450007, 0.000000
4.460008, 0.000000
4.470008, 0.000000
4.480008, 0.000000
4.490008, 0.000000
4.500009, 0.000000
4.510009, 0.000000
4.520009, 0.000000
4.530009, 0.000000
4.540009, 0.000000
4.550010, 0.000000
4.560010, 0.000000
4.570010, 0.000000
4.580010, 0.000000
4.590011, 0.000000
4.600011, 0.000000
4.610011, 0.000000
4.620011, 0.000000
4.630012, 0.000000
4.640012, 0.000000
4.650012, 0.000000
4.660012, 0.000000
4.670012, 0.000000
4.680013, 0.000000
4.690013, 0.000000
4.700013, 0.000000
4.710013, 0.000000
4.720014, 0.000000
4.730014, 0.000000
4.740014, 0.000000
4.750014, 0.000000
4.760015, 0.000000
4.770015, 0.000000
4.780015, 0.000000
4.790015, 0.000000
4.800015, 0.000000
4.810016, 0.000000
4.820016, 0.000000
4.830016, 0.000000
4.840016, 0.000000
4.850017, 0.000000
4.860017, 0.000000
4.870017, 0.000000
4.880017, 0.000000
4.890018, 0.000000
4.900018, 0.000000
4.910018, 0.000000
4.920018, 0.000000
4.930018, 0.000000
4.940019, 0.000000
4.950019, 0.000000
4.960019, 0.000000
4.970019, 0.000000
4.980020, 0.000000
4.990020, 0.000000
