0.100; 0.00010
0.200; 0.00019
0.300; 0.00028
0.400; 0.00036
0.500; 0.00045
0.600; 0.00053
0.700; 0.00061
0.800; 0.00069
0.900; 0.00076
1.000; 0.00084
1.100; 0.00091
1.200; 0.00099
1.300; 0.00106
1.400; 0.00113
1.500; 0.00120
1.600; 0.00127
1.700; 0.00134
1.800; 0.00141
1.900; 0.00148
2.000; 0.00154
2.100; 0.00161
2.200; 0.00167
2.300; 0.00174
2.400; 0.00180
2.500; 0.00186
2.600; 0.00192
2.700; 0.00199
2.800; 0.00205
2.900; 0.00211
3.000; 0.00217
3.100; 0.00223
3.200; 0.00228
3.300; 0.00234
3.400; 0.00240
3.500; 0.00246
3.600; 0.00251
3.700; 0.00257
3.800; 0.00262
3.900; 0.00268
4.000; 0.00273
4.100; 0.00279
4.200; 0.00284
4.300; 0.00290
4.400; 0.00295
4.500; 0.00300
4.600; 0.00305
4.700; 0.00310
4.800; 0.00315
4.900; 0.00321
5.000; 0.00326
5.100; 0.00331
5.200; 0.00336
5.300; 0.00340
5.400; 0.00345
5.500; 0.00350
5.600; 0.00355
5.700; 0.00360
5.800; 0.00364
5.900; 0.00369
6.000; 0.00374
6.100; 0.00378
6.200; 0.00383
6.300; 0.00388
6.400; 0.00392
6.500; 0.00397
6.600; 0.00401
6.700; 0.00406
6.800; 0.00410
6.900; 0.00414
7.000; 0.00419
7.100; 0.00423
7.200; 0.00427
7.300; 0.00432
7.400; 0.00436
7.500; 0.00440
7.600; 0.00444
7.700; 0.00448
7.800; 0.00452
7.900; 0.00457
8.000; 0.00461
8.100; 0.00465
8.200; 0.00469
8.300; 0.00473
8.400; 0.00477
8.500; 0.00481
8.600; 0.00484
8.700; 0.00488
8.800; 0.00492
8.900; 0.00496
9.000; 0.00500
9.100; 0.00504
9.200; 0.00507
9.300; 0.00511
9.400; 0.00515
9.500; 0.00519
9.600; 0.00522
9.700; 0.00526
9.800; 0.00530
9.900; 0.00533
10.000; 0.00537
10.100; 0.00540
10.200; 0.00544
10.300; 0.00547
10.400; 0.00551
10.500; 0.00554
10.600; 0.00558
10.700; 0.00561
10.800; 0.00565
10.900; 0.00568
11.000; 0.00571
11.100; 0.00575
11.200; 0.00578
11.300; 0.00582
11.400; 0.00585
11.500; 0.00588
11.600; 0.00591
11.700; 0.00595
11.800; 0.00598
11.900; 0.00601
12.000; 0.00604
12.100; 0.00607
12.200; 0.00611
12.300; 0.00614
12.400; 0.00617
12.500; 0.00620
12.600; 0.00623
12.700; 0.00626
12.800; 0.00629
12.900; 0.00632
13.000; 0.00635
13.100; 0.00638
13.200; 0.00641
13.300; 0.00644
13.400; 0.00647
13.500; 0.00650
13.600; 0.00653
13.700; 0.00656
13.800; 0.00659
13.900; 0.00662
14.000; 0.00664
14.100; 0.00667
14.200; 0.00670
14.300; 0.00673
14.400; 0.00676
14.500; 0.00679
14.600; 0.00681
14.700; 0.00684
14.800; 0.00687
14.900; 0.00690
15.000; 0.00692
15.100; 0.00695
15.200; 0.00698
15.300; 0.00700
15.400; 0.00703
15.500; 0.00706
15.600; 0.00708
15.700; 0.00711
15.800; 0.00713
15.900; 0.00716
16.000; 0.00719
16.100; 0.00721
16.200; 0.00724
16.300; 0.00726
16.400; 0.00729
16.500; 0.00731
16.600; 0.00734
16.700; 0.00736
16.800; 0.00739
16.900; 0.00741
17.000; 0.00744
17.100; 0.00746
17.200; 0.00748
17.300; 0.00751
17.400; 0.00753
17.500; 0.00756
17.600; 0.00758
17.700; 0.00760
17.800; 0.00763
17.900; 0.00765
18.000; 0.00767
18.100; 0.00770
18.200; 0.00772
18.300; 0.00774
18.400; 0.00776
18.500; 0.00779
18.600; 0.00781
18.700; 0.00783
18.800; 0.00785
18.900; 0.00788
19.000; 0.00790
19.100; 0.00792
19.200; 0.00794
